# Official Wiimmfi gecko code for NTSC-U (RMCE01)
# Source: https://mkwii.miraheze.org/wiki/Wiimmfi/Gecko
# Installed by the Pitstop launcher as $Pitstop Wiimmfi

040ECA0C 3BC00000
040ED7C8 60000000
C20EE300 0000000A
2C030000 40810040
8061000C 800D9738
2C000002 41820014
906DA14C 38000002
900D9738 48000020
38830003 5484003A
88A40000 7CA42A14
7C0028AC 7CA803A6
4E800021 3860FFFF
2C030000 00000000
C21D4E5C 00000016
808DA14C 28040001
408100A0
9421FF80 38610020
3C00801D 60002454
7C0803A6 4E800021
38610020 808DA14C
38A00554 90BC00C4
3C00801D 600024A4
7C0803A6 4E800021
38610020 38810010
3C00801D 60002558
7C0803A6 4E800021
48000018 0FFF1F07
00E638C9 49FBEFFA
79022D3A 84AB134F
7C6802A6 3881000C
38A00005 7CA903A6
84A30004 84C40004
7C062800 40820008
4200FFF0 7C062800
38210080 808DA14C
41820000 38800000
00000000 06271D14
00000010 4C452D43
4F444520 47435420
76312020 062760C4
00000018 3A2F2F63
612E6E61 732E7769
696D6D66 692E6465
2F636100 062760EC
00000018 3A2F2F6E
61737769 692E7769
696D6D66 692E6465
2F616300 06276110
0000001A 3A2F2F6D
61696E2E 6E61732E
7769696D 6D66692E
64652F70 65000000
00000000 0627616C
00000018 3A2F2F6E
61737769 692E7769
696D6D66 692E6465
2F707200 06276A28
0000000B 7769696D
6D66692E 64650000
00000000 06277198
0000000B 7769696D
6D66692E 64650000
00000000 06277BB0
0000000B 7769696D
6D66692E 64650000
00000000 06278D51
0000000B 7769696D
6D66692E 64650000
00000000 0627996B
0000000B 7769696D
6D66692E 64650000
00000000 06279987
0000000B 7769696D
6D66692E 64650000
00000000 062799A3
0000000B 7769696D
6D66692E 64650000
00000000 06279AF3
0000000B 7769696D
6D66692E 64650000
00000000 06279B77
0000000B 7769696D
6D66692E 64650000
00000000 0089631E 00000000
06275A1C 0000003E
3A2F2F25 732E7361
6B652E67 732E7769
696D6D66 692E6465
2F53616B 6553746F
72616765 53657276
65722F53 746F7261
67655365 72766572
2E61736D 78000000
06275A68 00000034
3A2F2F25 732E7361
6B652E67 732E7769
696D6D66 692E6465
2F53616B 6546696C
65536572 7665722F
75706C6F 61642E61
736D7800 00000000
06275AA8 00000036
3A2F2F25 732E7361
6B652E67 732E7769
696D6D66 692E6465
2F53616B 6546696C
65536572 7665722F
646F776E 6C6F6164
2E61736D 78000000
06279D64 0000003E
3A2F2F25 732E7361
6B652E67 732E7769
696D6D66 692E6465
2F53616B 6553746F
72616765 53657276
65722F53 746F7261
67655365 72766572
2E61736D 78000000
06895CC4 0000005A
3A2F2F6D 6172696F
6B617274 7769692E
73616B65 2E67732E
7769696D 6D66692E
64652F53 616B6546
696C6553 65727665
722F6768 6F737464
6F776E6C 6F61642E
61737078 3F67616D
6569643D 31363837
26726567 696F6E3D
30000000 00000000
068961DC 0000004A
3A2F2F6D 6172696F
6B617274 7769692E
72616365 2E67732E
7769696D 6D66692E
64652F52 61636553
65727669 63652F4E
696E7465 6E646F52
6163696E 67536572
76696365 2E61736D
78000000 00000000
06896249 00000032
7769696D 6D66692E
64652F52 61636553
65727669 63652F4E
696E7465 6E646F52
6163696E 67536572
76696365 2E61736D
78000000 00000000
068962A7 0000006D
7769696D 6D66692E
64652F53 616B6546
696C6553 65727665
722F6768 6F737475
706C6F61 642E6173
70783F67 616D6569
643D2564 26726567
696F6E69 643D2564
26636F75 72736569
643D2564 2673636F
72653D25 64267069
643D2564 26706C61
79657269 6E666F3D
25732573 00000000
