# Pitstop private WWFC — psmk.duckdns.org (RMCED00)
220EDDE4 4800007C
060EDFF8 00000062
48000088 3FE0800F
3BFFDE0C 8061000C
38800DEA 38A1001C
48002D59 3861001C
389FFFDC 4BF24721
2C030000 4182000C
3800AE5A 48000A34
8061000C 38630002
389F0000 80AD973C
38A559E0 7C6903A6
4E800421 48000A68
673D524D 43454430
30000000 00000000
060EDDE4 00000050
4800007C 36633237
30656565 39313539
33643431 66353861
65343738 39666462
33303563 00000000
00000000 801D8F58
02640300 80286AA4
802ED938 800EE050
80193858 01E00CE8
80381588 00000000
C60EE308 800EDFFC
C60D1478 800D166C
E2000001 00000000
06276A25 00000014
67732E70 736D6B2E
6475636B 646E732E
6F726700 60000000
062760EC 0000001B
3A2F2F6E 61732E70
736D6B2E 6475636B
646E732E 6F72672F
77310000 00000000
040EE300 2C030000
040ECA0C 7C7E1B78
# Force Room CC = 150cc (host) [XeR] — NTSC-U RMCED00
C2659D7C 00000002
3B800002 9B9D003F
60000000 00000000
# Ultimate License Unlocker [mdmwii] — all chars/karts/tracks, 3-star (X=0)
48000000 809B8F88
DE000000 90009380
5A010000 000000AC
60000003 00000001
6000001F 00000000
14000000 00000100
1400000C 00000000
5A010000 00000070
62000000 00000000
5A010000 00008188
14000000 FFFFFFFF
14000004 031FFFFC
5A010000 00000468
62000000 00000001
E0000000 80008000
