# NewWFC domain redirect for NTSC-U (RMCE01)
# Points at newwfc.xyz — no Wiimmfi 7-day console wait.
# Source: Dolphin gecko commonly used as $NewWFC [maritoguionyo]

$Pitstop NewWFC
C0000000 00000029
3C004E80 60000020
900F0000 7D8802A6
9421FF80 BC610008
48000019 6e657777
66632e78 797a0000
00000000 00000000
7F2802A6 3AC0FFFF
3B19FFFF 8EF80001
2C170000 3AD60001
4082FFF4 3E208000
8B9F5F27 623E2FFF
2C1C00EC 623FF1F0
41820020 2C1C0010
623FF114 41820014
2C1C0054 623FF258
41820008 623FE690
3E202E6E 6231696E
3F80017F 639CCFFC
87BE0001 7C1D8800
4182001D 379CFFFF
4082FFF0 B8610008
38210080 7D8803A6
4E800020 7F4802A6
7FDBF378 3B19FFFF
7ED0B378 8EF80001
9EFB0001 3610FFFF
4082FFF4 3A800010
7E96A051 41820064
7E54DA14 8A720001
2C13002F 41A20014
9E7B0001 3694FFFF
4082FFF8 48000044
38920001 387B0001
38C4FFFF 38A00000
8CE60001 2C070000
38A50001 4082FFF4
3A05FFFE 7FE803A6
4E800021 7E101A14
39E00000 9DF00001
3694FFFF 4082FFF8
7F4803A6 4E800020
C0000000 0000000E
3C004E80 60000020
900F0000 3D808000
618C3000 3C00017F
6000CFFC 7C0903A6
3D607474 616B7073
800C0000 7C005800
40A20034 394C0003
392C0002 7D455378
38600000 8C050001
2C000000 38630001
4082FFF4 8C0A0001
9C090001 3463FFFF
4082FFF4 398C0001
4200FFC0 4E800020
